nohup: 忽略输入
getPower: 3
getPower: 5
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 11
getPower: 3
getPower: 11
getPower: 6
getPower: 9
getPower: 4
getPower: 7
getPower: 5
getPower: 6
getPower: 15
getPower: 11
getPower: 5
getPower: 12
getPower: 12
getPower: 9
getPower: 6
getPower: 4
getPower: 9
getPower: 5
getPower: 7
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 10
getPower: 7
getPower: 11
getPower: 11
getPower: 3
getPower: 11
getPower: 4
getPower: 10
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 11
getPower: 3
getPower: 9
getPower: 4
getPower: 5
getPower: 23
getPower: 5
getPower: 18
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 3
getPower: 13
getPower: 4
getPower: 5
getPower: 11
getPower: 6
getPower: 4
getPower: 20
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 3
getPower: 11
getPower: 3
getPower: 3
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 6
getPower: 8
getPower: 6
getPower: 6
getPower: 7
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 12
getPower: 13
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 11
getPower: 16
getPower: 4
getPower: 5
getPower: 20
getPower: 4
getPower: 3
getPower: 3
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 12
getPower: 5
getPower: 9
getPower: 4
getPower: 12
getPower: 3
getPower: 13
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 16
getPower: 3
getPower: 8
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 7
getPower: 10
getPower: 10
getPower: 4
getPower: 4
getPower: 3
getPower: 10
getPower: 4
getPower: 6
getPower: 5
getPower: 4
getPower: 6
getPower: 5
getPower: 5
getPower: 11
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 8
getPower: 3
getPower: 4
getPower: 4
getPower: 17
getPower: 31
getPower: 11
getPower: 8
getPower: 4
getPower: 10
getPower: 4
getPower: 11
getPower: 18
getPower: 9
getPower: 10
getPower: 13
getPower: 10
getPower: 6
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 17
getPower: 11
getPower: 19
getPower: 7
getPower: 12
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 14
getPower: 3
getPower: 3
getPower: 6
getPower: 10
getPower: 10
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 7
getPower: 6
getPower: 8
getPower: 9
getPower: 9
getPower: 5
getPower: 8
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 29
getPower: 12
getPower: 32
getPower: 4
getPower: 5
getPower: 12
getPower: 12
getPower: 7
getPower: 7
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 14
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 7
getPower: 5
getPower: 12
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 14
getPower: 5
getPower: 11
getPower: 3
getPower: 10
getPower: 4
getPower: 6
getPower: 7
getPower: 8
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 13
getPower: 12
getPower: 7
getPower: 5
getPower: 7
getPower: 7
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 5
getPower: 12
getPower: 10
getPower: 15
getPower: 5
getPower: 18
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 9
getPower: 4
getPower: 11
getPower: 12
getPower: 12
getPower: 4
getPower: 15
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 11
getPower: 12
getPower: 3
getPower: 6
getPower: 11
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 11
getPower: 3
getPower: 10
getPower: 4
getPower: 7
getPower: 5
getPower: 9
getPower: 11
getPower: 3
getPower: 5
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 5
getPower: 9
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 8
getPower: 4
getPower: 12
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 13
getPower: 13
getPower: 13
getPower: 3
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 10
getPower: 3
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 15
getPower: 6
getPower: 3
getPower: 32
getPower: 12
getPower: 4
getPower: 12
getPower: 3
getPower: 11
getPower: 15
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 7
getPower: 11
getPower: 4
getPower: 12
getPower: 11
getPower: 3
getPower: 28
getPower: 5
getPower: 4
getPower: 5
getPower: 7
getPower: 11
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 15
getPower: 8
getPower: 4
getPower: 7
getPower: 4
getPower: 9
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 19
getPower: 29
getPower: 7
getPower: 7
getPower: 10
getPower: 5
getPower: 9
getPower: 7
getPower: 10
getPower: 5
getPower: 12
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 7
getPower: 12
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 10
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 13
getPower: 8
getPower: 5
getPower: 4
getPower: 3
getPower: 12
getPower: 8
getPower: 4
getPower: 4
getPower: 6
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 12
getPower: 10
getPower: 3
getPower: 7
getPower: 3
getPower: 4
getPower: 12
getPower: 11
getPower: 16
getPower: 4
getPower: 4
getPower: 6
getPower: 26
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 6
getPower: 4
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 14
getPower: 5
getPower: 6
getPower: 4
getPower: 7
getPower: 7
getPower: 4
getPower: 4
getPower: 6
getPower: 27
getPower: 3
getPower: 10
getPower: 5
getPower: 5
getPower: 5
getPower: 3
getPower: 7
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 11
getPower: 4
getPower: 5
getPower: 10
getPower: 4
getPower: 11
getPower: 4
getPower: 92
getPower: 13
getPower: 5
getPower: 12
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 6
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 15
getPower: 5
getPower: 4
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 14
getPower: 5
getPower: 15
getPower: 13
getPower: 11
getPower: 3
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 5
getPower: 6
getPower: 10
getPower: 10
getPower: 5
getPower: 4
getPower: 21
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 10
getPower: 12
getPower: 1035
getPower: 5
getPower: 3
getPower: 13
getPower: 12
getPower: 3
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 14
getPower: 4
getPower: 4
getPower: 11
getPower: 8
getPower: 6
getPower: 12
getPower: 5
getPower: 14
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 3
getPower: 5
getPower: 6
getPower: 19
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 12
getPower: 12
getPower: 29
getPower: 11
getPower: 4
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 7
getPower: 12
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 7
getPower: 11
getPower: 8
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 13
getPower: 6
getPower: 12
getPower: 6
getPower: 5
getPower: 5
getPower: 3
getPower: 3
getPower: 21
getPower: 11
getPower: 7
getPower: 12
getPower: 5
getPower: 10
getPower: 6
getPower: 10
getPower: 4
getPower: 11
getPower: 16
getPower: 4
getPower: 12
getPower: 4
getPower: 25
getPower: 3
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 9
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 10
getPower: 9
getPower: 11
getPower: 4
getPower: 10
getPower: 308
getPower: 6
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 5
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 15
getPower: 7
getPower: 7
getPower: 14
getPower: 11
getPower: 5
getPower: 13
getPower: 5
getPower: 12
getPower: 6
getPower: 4
getPower: 5
getPower: 7
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 10
getPower: 11
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 14
getPower: 5
getPower: 13
getPower: 5
getPower: 5
getPower: 11
getPower: 5
getPower: 8
getPower: 7
getPower: 4
getPower: 32
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 10
getPower: 13
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 5
getPower: 4
getPower: 23
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 9
getPower: 14
getPower: 3
getPower: 5
getPower: 5
getPower: 4
getPower: 12
getPower: 12
getPower: 11
getPower: 11
getPower: 11
getPower: 11
getPower: 10
getPower: 4
getPower: 3
getPower: 6
getPower: 5
getPower: 12
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 28
getPower: 4
getPower: 5
getPower: 4
getPower: 14
getPower: 5
getPower: 7
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 15
getPower: 12
getPower: 12
getPower: 5
getPower: 3
getPower: 14
getPower: 6
getPower: 11
getPower: 5
getPower: 5
getPower: 20
getPower: 11
getPower: 5
getPower: 3
getPower: 7
getPower: 5
getPower: 12
getPower: 5
getPower: 4
getPower: 7
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 12
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 24
getPower: 6
getPower: 4
getPower: 9
getPower: 3
getPower: 7
getPower: 7
getPower: 4
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 21
getPower: 5
getPower: 5
getPower: 8
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 12
getPower: 4
getPower: 19
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 3
getPower: 4
getPower: 13
getPower: 10
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 11
getPower: 3
getPower: 4
getPower: 11
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 3
getPower: 14
getPower: 12
getPower: 12
getPower: 11
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 23
getPower: 3
getPower: 3
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 5
getPower: 3
getPower: 11
getPower: 5
getPower: 11
getPower: 8
getPower: 5
getPower: 3
getPower: 12
getPower: 8
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 11
getPower: 11
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 12
getPower: 7
getPower: 12
getPower: 15
getPower: 4
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 19
getPower: 4
getPower: 7
getPower: 3
getPower: 20
getPower: 4
getPower: 8
getPower: 12
getPower: 5
getPower: 11
getPower: 4
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 8
getPower: 4
getPower: 9
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 8
getPower: 6
getPower: 4
getPower: 39
getPower: 4
getPower: 5
getPower: 13
getPower: 3
getPower: 12
getPower: 4
getPower: 3
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 6
getPower: 12
getPower: 4
getPower: 14
getPower: 3
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 11
getPower: 3
getPower: 6
getPower: 13
getPower: 10
getPower: 38
getPower: 9
getPower: 8
getPower: 5
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 34
getPower: 8
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 10
getPower: 6
getPower: 46
getPower: 4
getPower: 6
getPower: 15
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 7
getPower: 9
getPower: 10
getPower: 5
getPower: 3
getPower: 5
getPower: 4
getPower: 8
getPower: 4
getPower: 7
getPower: 11
getPower: 3
getPower: 6
getPower: 9
getPower: 11
getPower: 4
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 58
getPower: 5
getPower: 8
getPower: 4
getPower: 132
getPower: 9
getPower: 5
getPower: 9
getPower: 4
getPower: 5
getPower: 4
getPower: 17
getPower: 92
getPower: 9
getPower: 5
getPower: 17
getPower: 23
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 5
getPower: 14
getPower: 4
getPower: 12
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 8
getPower: 4
getPower: 7
getPower: 9
getPower: 25
getPower: 11
getPower: 12
getPower: 4
getPower: 3
getPower: 7
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 20
getPower: 6
getPower: 5
getPower: 21
getPower: 4
getPower: 10
getPower: 10
getPower: 5
getPower: 11
getPower: 11
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 11
getPower: 11
getPower: 10
getPower: 10
getPower: 4
getPower: 17
getPower: 4
getPower: 14
getPower: 3
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 6
getPower: 11
getPower: 19
getPower: 3
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 6
getPower: 5
getPower: 5
getPower: 5
getPower: 9
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 6
getPower: 6
getPower: 6
getPower: 5
getPower: 3
getPower: 5
getPower: 9
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 3
getPower: 6
getPower: 11
getPower: 4
getPower: 10
getPower: 4
getPower: 3
getPower: 3
getPower: 7
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 5
getPower: 11
getPower: 5
getPower: 9
getPower: 5
getPower: 15
getPower: 9
getPower: 9
getPower: 10
getPower: 11
getPower: 4
getPower: 5
getPower: 11
getPower: 9
getPower: 4
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 12
getPower: 3
getPower: 4
getPower: 11
getPower: 8
getPower: 15
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 3
getPower: 4
getPower: 3
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 12
getPower: 11
getPower: 10
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 7
getPower: 3
getPower: 11
getPower: 4
getPower: 6
getPower: 11
getPower: 21
getPower: 3
getPower: 3
getPower: 4
getPower: 11
getPower: 18
getPower: 4
getPower: 4
getPower: 10
getPower: 5
getPower: 10
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 24
getPower: 3
getPower: 7
getPower: 4
getPower: 15
getPower: 5
getPower: 5
getPower: 9
getPower: 4
getPower: 5
getPower: 12
getPower: 7
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 5
getPower: 3
getPower: 4
getPower: 5
getPower: 6
getPower: 5
getPower: 8
getPower: 5
getPower: 10
getPower: 4
getPower: 71
getPower: 12
getPower: 4
getPower: 4
getPower: 8
getPower: 8
getPower: 4
getPower: 7
getPower: 11
getPower: 12
getPower: 5
getPower: 12
getPower: 5
getPower: 42
getPower: 24
getPower: 4
getPower: 16
getPower: 10
getPower: 3
getPower: 4
getPower: 9
getPower: 12
getPower: 11
getPower: 4
getPower: 4
getPower: 13
getPower: 6
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 4
getPower: 6
getPower: 11
getPower: 12
getPower: 41
getPower: 11
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 21
getPower: 8
getPower: 11
getPower: 12
getPower: 9
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 8
getPower: 5
getPower: 4
getPower: 5
getPower: 3
getPower: 8
getPower: 7
getPower: 31
getPower: 5
getPower: 4
getPower: 5
getPower: 13
getPower: 5
getPower: 8
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 12
getPower: 11
getPower: 4
getPower: 10
getPower: 3
getPower: 11
getPower: 11
getPower: 9
getPower: 11
getPower: 12
getPower: 3
getPower: 3
getPower: 8
getPower: 12
getPower: 4
getPower: 5
getPower: 11
getPower: 6
getPower: 4
getPower: 6
getPower: 5
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 7
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 24
getPower: 12
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 7
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 3
getPower: 3
getPower: 10
getPower: 23
getPower: 4
getPower: 10
getPower: 10
getPower: 11
getPower: 13
getPower: 7
getPower: 7
getPower: 46
getPower: 3
getPower: 4
getPower: 3
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 7
getPower: 5
getPower: 5
getPower: 3
getPower: 9
getPower: 4
getPower: 4
getPower: 4
getPower: 14
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 5
getPower: 65
getPower: 4
getPower: 6
getPower: 24
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 13
getPower: 4
getPower: 3
getPower: 24
getPower: 4
getPower: 11
getPower: 4
getPower: 7
getPower: 3
getPower: 7
getPower: 5
getPower: 5
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 11
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 7
getPower: 3
getPower: 9
getPower: 4
getPower: 4
getPower: 19
getPower: 21
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 419
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 28
getPower: 11
getPower: 13
getPower: 7
getPower: 11
getPower: 13
getPower: 11
getPower: 3
getPower: 4
getPower: 6
getPower: 6
getPower: 5
getPower: 4
getPower: 8
getPower: 5
getPower: 9
getPower: 11
getPower: 10
getPower: 6
getPower: 9
getPower: 4
getPower: 3
getPower: 12
getPower: 11
getPower: 13
getPower: 15
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 8
getPower: 10
getPower: 4
getPower: 5
getPower: 3
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 16
getPower: 13
getPower: 12
getPower: 3
getPower: 10
getPower: 35
getPower: 9
getPower: 16
getPower: 11
getPower: 5
getPower: 5
getPower: 12
getPower: 11
getPower: 6
getPower: 4
getPower: 12
getPower: 7
getPower: 11
getPower: 3
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 11
getPower: 12
getPower: 7
getPower: 10
getPower: 6
getPower: 4
getPower: 4
getPower: 7
getPower: 59
getPower: 5
getPower: 3
getPower: 3
getPower: 15
getPower: 4
getPower: 11
getPower: 8
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 12
getPower: 7
getPower: 4
getPower: 13
getPower: 5
getPower: 17
getPower: 4
getPower: 14
getPower: 12
getPower: 28
getPower: 4
getPower: 12
getPower: 12
getPower: 11
getPower: 12
getPower: 3
getPower: 6
getPower: 4
getPower: 5
getPower: 12
getPower: 14
getPower: 4
getPower: 5
getPower: 12
getPower: 3
getPower: 11
getPower: 12
getPower: 34
getPower: 4
getPower: 14
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 6
getPower: 5
getPower: 10
getPower: 12
getPower: 5
getPower: 18
getPower: 3
getPower: 4
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 10
getPower: 7
getPower: 11
getPower: 5
getPower: 55
getPower: 11
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 9
getPower: 7
getPower: 3
getPower: 3
getPower: 12
getPower: 4
getPower: 11
getPower: 14
getPower: 12
getPower: 4
getPower: 4
getPower: 7
getPower: 12
getPower: 12
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 9
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 3
getPower: 14
getPower: 11
getPower: 12
getPower: 3
getPower: 7
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 12
getPower: 4
getPower: 7
getPower: 3
getPower: 4
getPower: 5
getPower: 8
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 12
getPower: 11
getPower: 11
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 22
getPower: 12
getPower: 4
getPower: 13
getPower: 11
getPower: 4
getPower: 7
getPower: 8
getPower: 3
getPower: 9
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 9
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 9
getPower: 45
getPower: 12
getPower: 12
getPower: 6
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 15
getPower: 14
getPower: 3
getPower: 9
getPower: 8
getPower: 4
getPower: 3
getPower: 11
getPower: 21
getPower: 4
getPower: 7
getPower: 6
getPower: 4
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 3
getPower: 5
getPower: 3
getPower: 10
getPower: 20
getPower: 4
getPower: 9
getPower: 4
getPower: 23
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 7
getPower: 5
getPower: 3
getPower: 12
getPower: 5
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 3
getPower: 21
getPower: 9
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 14
getPower: 4
getPower: 4
getPower: 3
getPower: 11
getPower: 11
getPower: 7
getPower: 6
getPower: 6
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 13
getPower: 11
getPower: 11
getPower: 6
getPower: 5
getPower: 3
